D:\My Project\Maya-KP\Maya-KP\Maya-KP\bin\Release\Databases\spd.db
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\stdole.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.OLE.Interop.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.TextManager.Interop.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.VSHelp.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.Shell.Interop.9.0.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.ProjectAggregator.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.TemplateWizardInterface.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.Debugger.InteropA.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\EnvDTE80.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.Build.Tasks.Core.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.Data.Services.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\VSLangProj.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.Shell.Interop.11.0.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.Data.Core.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.Shell.Interop.10.0.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\VSLangProj80.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.ManagedInterfaces.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.Debugger.Interop.11.0.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\System.Threading.Tasks.Dataflow.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.MSXML.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.Build.Utilities.Core.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.TextManager.Interop.10.0.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\VSLangProj2.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\EntityFramework.xml
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\EntityFramework.SqlServer.xml
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\System.Data.SQLite.xml
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\System.Data.SQLite.dll.config
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\Microsoft.VisualStudio.TemplateWizardInterface.xml
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\de\Microsoft.ReportViewer.Common.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\es\Microsoft.ReportViewer.Common.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\fr\Microsoft.ReportViewer.Common.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\it\Microsoft.ReportViewer.Common.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ja\Microsoft.ReportViewer.Common.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ko\Microsoft.ReportViewer.Common.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\pt\Microsoft.ReportViewer.Common.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ru\Microsoft.ReportViewer.Common.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\de\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\es\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\it\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\de\Microsoft.ReportViewer.Design.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\es\Microsoft.ReportViewer.Design.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\fr\Microsoft.ReportViewer.Design.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\it\Microsoft.ReportViewer.Design.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ja\Microsoft.ReportViewer.Design.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ko\Microsoft.ReportViewer.Design.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\pt\Microsoft.ReportViewer.Design.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ru\Microsoft.ReportViewer.Design.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\de\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\es\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\fr\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\it\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ja\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ko\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\pt\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ru\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\zh-CHS\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\zh-CHT\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\de\Microsoft.ReportViewer.WebForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\fr\Microsoft.ReportViewer.WebForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\it\Microsoft.ReportViewer.WebForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ja\Microsoft.ReportViewer.WebForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ko\Microsoft.ReportViewer.WebForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\pt\Microsoft.ReportViewer.WebForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ru\Microsoft.ReportViewer.WebForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\zh-CHS\Microsoft.ReportViewer.WebForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\zh-CHT\Microsoft.ReportViewer.WebForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\de\Microsoft.ReportViewer.WinForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\fr\Microsoft.ReportViewer.WinForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\it\Microsoft.ReportViewer.WinForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ja\Microsoft.ReportViewer.WinForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ko\Microsoft.ReportViewer.WinForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\pt\Microsoft.ReportViewer.WinForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\ru\Microsoft.ReportViewer.WinForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\bin\Release\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya-KP.exe.config
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya_KP.Form1.resources
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya_KP.FrmDetailSPD.resources
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya_KP.FrmPegawai.resources
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya_KP.FrmAksi.resources
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya_KP.FrmSPD.resources
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya_KP.Properties.Resources.resources
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya-KP.csproj.GenerateResource.cache
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\RdlCompile.cache
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\RdlCompile.compiled
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya-KP.csproj.CoreCompileInputs.cache
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya-KP.csproj.CopyComplete
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya-KP.exe
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya-KP.pdb
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya-KP.csprojAssemblyReference.cache
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya_KP.FrmRincian.resources
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya_KP.FrmKwitansi.resources
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya_KP.FrmPengRill.resources
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya_KP.FrmRincianPengeluaran.resources
D:\Kampus\t_Maya\KP\dari arya\KP-Maya\Maya-KP\obj\Release\Maya_KP.Home.resources
